Dim1	Dim2	Sample
-5.088168149406697	-2.3322050618218597	TCGA-CS-4938-01
-23.997189786614754	10.822777004362202	TCGA-CS-4941-01
-5.631227352376253	3.903980882016899	TCGA-CS-4942-01
-9.094131553197172	10.446366163035183	TCGA-CS-4943-01
-4.99157663541914	-9.264432008414952	TCGA-CS-4944-01
16.600453870805435	-11.787245451686884	TCGA-CS-5390-01
-5.9019414241841925	7.6244132111479805	TCGA-CS-5393-01
17.39323249940682	-10.326400810394365	TCGA-CS-5394-01
-23.37440714272324	7.16911091971954	TCGA-CS-5395-01
18.70661358426262	-8.966150627506385	TCGA-CS-5396-01
-19.270271119819167	7.608453192268516	TCGA-CS-5397-01
-24.001266034674764	8.260750480598473	TCGA-CS-6186-01
-22.924443532514907	5.381933440204485	TCGA-CS-6188-01
-6.691171978526689	-0.1828752856480961	TCGA-CS-6290-01
-11.92356086464198	2.5376281124501343	TCGA-CS-6665-01
-6.576833778162721	10.746477085600922	TCGA-CS-6666-01
0.6719825038767876	9.055470044811708	TCGA-CS-6667-01
15.92850651285264	-11.40492992324026	TCGA-CS-6668-01
19.921793267045885	6.2808655033421905	TCGA-CS-6669-01
13.542603171723288	-3.3656149112216593	TCGA-CS-6670-01
14.28788549862017	3.5217294310223726	TCGA-DB-5270-01
-6.908489078663407	1.0144526329312111	TCGA-DB-5273-01
0.06416320348690241	-14.184562636815476	TCGA-DB-5274-01
2.262604991293102	1.3906551219790586	TCGA-DB-5275-01
8.457209002524936	2.1946016706591296	TCGA-DB-5276-01
-9.073895073407893	10.303488267409296	TCGA-DB-5277-01
13.594781241494161	-2.85850786613932	TCGA-DB-5278-01
11.638390964199324	-0.43373959626516817	TCGA-DB-5279-01
-3.839668517797643	4.945454290881279	TCGA-DB-5280-01
3.6834966924113552	9.771776322163891	TCGA-DB-5281-01
2.3056005805836794	4.249830027833666	TCGA-DB-A4X9-01
6.974131444753972	-11.962335381783468	TCGA-DB-A4XA-01
2.8219680043494026	6.134506371696849	TCGA-DB-A4XB-01
2.2544384961351773	2.3130955861169693	TCGA-DB-A4XC-01
-2.7339801439194873	6.209196885173025	TCGA-DB-A4XD-01
2.8790374581593277	4.891298036941896	TCGA-DB-A4XE-01
-7.478585045600316	5.830737399610741	TCGA-DB-A4XF-01
15.736012063736222	-7.598198740556982	TCGA-DB-A4XG-01
12.421604301668488	-4.404404960733732	TCGA-DB-A4XH-01
17.806732957428867	-4.381518581293635	TCGA-DB-A64L-01
-21.5775133790074	11.209350605418562	TCGA-DB-A64O-01
7.870605200460342	-12.974483053975444	TCGA-DB-A64P-01
9.173860473449782	-7.480722779195654	TCGA-DB-A64Q-01
12.451589990663516	-9.400841334079242	TCGA-DB-A64R-01
-2.4090419910304903	-5.09439497143788	TCGA-DB-A64S-01
8.391324876354767	-8.268924726766501	TCGA-DB-A64U-01
3.8283263606161073	-11.019235830918547	TCGA-DB-A64V-01
16.10297982485759	-3.8090258291317034	TCGA-DB-A64W-01
-1.182965089309177	-8.03077700852715	TCGA-DB-A64X-01
5.75503195951809	-13.802882169120576	TCGA-DB-A75K-01
5.45352349374719	3.0137852339728632	TCGA-DB-A75L-01
-3.9232682393739404	-6.894017485780732	TCGA-DB-A75M-01
-4.609961910492054	-7.288421749829285	TCGA-DB-A75O-01
-16.580889736169443	-1.5667204176133198	TCGA-DB-A75P-01
-11.926892500987748	9.909952521338209	TCGA-DH-5140-01
7.688293046491562	-11.892030603062361	TCGA-DH-5141-01
-10.407732435031964	5.066736571987171	TCGA-DH-5142-01
-1.3317756083057621	-0.6481937898694605	TCGA-DH-5143-01
15.183874443573114	-11.42601116894426	TCGA-DH-5144-01
1.5316292953577944	-16.188088279421656	TCGA-DH-A669-01
1.3184906157521838	-15.88368047481046	TCGA-DH-A669-02
-10.534157765430649	5.96710192759266	TCGA-DH-A66B-01
-0.5518231203940718	7.524192561874005	TCGA-DH-A66D-01
8.128940998944907	-10.524933850097707	TCGA-DH-A66F-01
8.045139319076297	6.8878134492402525	TCGA-DH-A66G-01
9.58841956946886	-16.942238654841045	TCGA-DH-A7UR-01
7.701588870073486	-9.23021375822495	TCGA-DH-A7US-01
0.9614622606069797	-5.688694329448881	TCGA-DH-A7UT-01
-7.882155881427812	12.691350793632797	TCGA-DH-A7UU-01
-0.15010576828845149	4.938113648765639	TCGA-DH-A7UV-01
-24.484622945991372	11.607654577855394	TCGA-DU-5847-01
13.273485767522585	0.4123090822935857	TCGA-DU-5849-01
15.019451291644467	1.6118591694585593	TCGA-DU-5851-01
-21.51157195621848	6.283095840075516	TCGA-DU-5852-01
-3.7326438513865985	3.5878902997946405	TCGA-DU-5853-01
-22.444557658148124	6.759901041845032	TCGA-DU-5854-01
-7.495504142680234	6.00321973136763	TCGA-DU-5855-01
11.612150067802384	-7.249513865391794	TCGA-DU-5870-01
12.636128720569525	-15.65226890114032	TCGA-DU-5870-02
-4.47791253181731	6.583838897288473	TCGA-DU-5871-01
-8.10500809584676	2.630317592946862	TCGA-DU-5872-01
-16.297965413323777	2.414938692837989	TCGA-DU-5872-02
17.08945106948217	-13.271785238673026	TCGA-DU-5874-01
-12.874575258574882	10.216354717407782	TCGA-DU-6392-01
17.762568640917223	-13.461263128292515	TCGA-DU-6393-01
18.207588672950003	-13.343870852084406	TCGA-DU-6394-01
0.3419783339208815	0.13339761895513344	TCGA-DU-6395-01
-11.350231058443295	3.5355153592561597	TCGA-DU-6396-01
10.803704241699002	-10.089630548037997	TCGA-DU-6397-01
14.558258480561582	-16.92311127766838	TCGA-DU-6397-02
-5.381877188080179	5.879225948951362	TCGA-DU-6399-01
13.781375126330492	-13.92882316534012	TCGA-DU-6400-01
1.029726035230139	9.396501564763735	TCGA-DU-6401-01
-22.264345471377784	3.7897197407876657	TCGA-DU-6402-01
-20.97097674464787	6.014702701173275	TCGA-DU-6403-01
-17.315954025730704	8.594910477539354	TCGA-DU-6404-01
-16.291288484687772	8.657446850548677	TCGA-DU-6404-02
-23.630025384601293	5.61846534804327	TCGA-DU-6405-01
-24.15040648521053	4.727142107344242	TCGA-DU-6406-01
-5.444256047652046	5.82209782795345	TCGA-DU-6407-01
-11.91918281493503	11.926892554078712	TCGA-DU-6407-02
-2.2581794295803705	3.437196328015424	TCGA-DU-6408-01
17.60315695067557	-14.603615873299892	TCGA-DU-6410-01
-8.365585065001618	6.517176840257943	TCGA-DU-6542-01
-21.880293590797738	4.333846635317664	TCGA-DU-7006-01
-14.656544946194419	3.5679653818235932	TCGA-DU-7007-01
3.6444589618576084	5.256437003775031	TCGA-DU-7008-01
14.156963049564713	-5.699841283383462	TCGA-DU-7009-01
-10.722604675126387	9.673270695268956	TCGA-DU-7010-01
3.8730911096116123	8.961561555913882	TCGA-DU-7011-01
-24.387392847764204	12.030603233660262	TCGA-DU-7012-01
-24.622745562679427	6.437837976814822	TCGA-DU-7013-01
-4.868059550887252	10.749367853151632	TCGA-DU-7014-01
-5.248570811062656	4.498599229202784	TCGA-DU-7015-01
15.712711417302794	-13.990453763326325	TCGA-DU-7018-01
3.634913236860293	9.213069848557478	TCGA-DU-7019-01
-24.553494609330805	13.147710763581657	TCGA-DU-7290-01
-18.702213910542348	-0.8910520371697144	TCGA-DU-7292-01
15.625509900485078	-10.432689130779416	TCGA-DU-7294-01
-6.8275566289717835	7.894545734641368	TCGA-DU-7298-01
-5.609467484312737	7.902563743658052	TCGA-DU-7299-01
13.408674758051825	1.104374376510186	TCGA-DU-7300-01
-6.782861379537653	4.09733025967879	TCGA-DU-7301-01
16.702390377349502	-0.1975770105166538	TCGA-DU-7302-01
-0.29942526861356034	-1.6553692422170483	TCGA-DU-7304-01
-0.8833624900533723	-14.597587326383218	TCGA-DU-7304-02
-7.450687591423509	3.7167906800668895	TCGA-DU-7306-01
13.872737808737202	3.1651339246509016	TCGA-DU-7309-01
-24.200483852886034	12.481597164651586	TCGA-DU-8158-01
-23.56939166642557	9.721857269358631	TCGA-DU-8161-01
19.076801617202484	2.9813410012417667	TCGA-DU-8162-01
-3.8971182314209294	3.7274594522128663	TCGA-DU-8163-01
14.8774899187336	-7.314763996364015	TCGA-DU-8164-01
-24.77238515033429	13.114108291094858	TCGA-DU-8165-01
5.5252563287895375	6.463217514121769	TCGA-DU-8166-01
-0.5882411947909889	-4.711914505022003	TCGA-DU-8167-01
17.093958704722628	-12.643411645570641	TCGA-DU-8168-01
-13.045460159738859	5.617039224531006	TCGA-DU-A5TP-01
-12.12645723769878	-0.5333125305193124	TCGA-DU-A5TR-01
-0.44720015149606224	-8.230801077519239	TCGA-DU-A5TS-01
-22.58251059750121	12.615869494412852	TCGA-DU-A5TT-01
-11.213489829031298	-1.8951472278001706	TCGA-DU-A5TU-01
-2.413406758631332	10.595347693538372	TCGA-DU-A5TW-01
-25.59851623499927	6.828727551408971	TCGA-DU-A5TY-01
16.83986675470943	-1.6515461734128014	TCGA-DU-A6S2-01
9.84125567128436	-14.122296580552776	TCGA-DU-A6S3-01
11.862918792866257	3.7810910136750784	TCGA-DU-A6S6-01
-1.735892992930718	9.209934865422088	TCGA-DU-A6S7-01
14.124450667499884	-15.245334939258028	TCGA-DU-A6S8-01
-20.195326607921654	9.1987338261803	TCGA-DU-A76K-01
-19.709850025304824	4.2391308912330246	TCGA-DU-A76L-01
2.3714186248479385	-0.3046007605188608	TCGA-DU-A76O-01
10.873312652017123	-0.7238603324370257	TCGA-DU-A76R-01
14.407706433061955	-17.04688299073105	TCGA-DU-A7T6-01
1.2313003819615274	2.2784558556863024	TCGA-DU-A7T8-01
-3.4294513870595282	14.370610980891954	TCGA-DU-A7TA-01
3.034745913519788	-4.659450947778383	TCGA-DU-A7TB-01
14.078004128990358	6.714997340867917	TCGA-DU-A7TC-01
-24.570049624591682	5.876843523083629	TCGA-DU-A7TD-01
18.257550159313354	5.131981650394882	TCGA-DU-A7TG-01
2.3359667828304045	2.293883539416007	TCGA-DU-A7TI-01
-23.980210977624548	4.812432710206394	TCGA-DU-A7TJ-01
-2.8056578256683204	0.15677162100695208	TCGA-E1-5302-01
-6.073337019707401	-0.21081603426816636	TCGA-E1-5303-01
-9.73660086964533	11.756070775291796	TCGA-E1-5304-01
-6.644757042705899	7.620792910210058	TCGA-E1-5305-01
-5.9226413128209625	7.295755219805438	TCGA-E1-5307-01
16.03564636923363	-6.884391749320606	TCGA-E1-5311-01
18.131877732231604	-11.097140973132507	TCGA-E1-5318-01
11.045280644784174	-10.061912532311771	TCGA-E1-5319-01
-7.3911854103501735	8.77499694915522	TCGA-E1-5322-01
-26.42393252144056	7.226219265389	TCGA-E1-A7YD-01
-12.29287328278579	3.708654585331934	TCGA-E1-A7YE-01
0.4557947818877137	-4.472194134064416	TCGA-E1-A7YH-01
-11.892017879775807	11.61819221697711	TCGA-E1-A7YI-01
-24.76863460778919	3.9662167321345954	TCGA-E1-A7YJ-01
-12.469350696942517	0.22202263413391224	TCGA-E1-A7YK-01
-26.90138255084788	7.266234919685632	TCGA-E1-A7YL-01
-20.638656290330843	10.149113638529705	TCGA-E1-A7YM-01
-25.064382823177393	9.270788156121633	TCGA-E1-A7YN-01
16.36060696577239	-6.716698153074182	TCGA-E1-A7YO-01
-23.5030427637815	2.7697136209763986	TCGA-E1-A7YQ-01
18.274728904801588	-14.325759774812104	TCGA-E1-A7YS-01
1.2726068824602206	-6.055495588616252	TCGA-E1-A7YU-01
-8.539931670975639	13.524562734037396	TCGA-E1-A7YV-01
-0.4976530497606169	5.147548477016918	TCGA-E1-A7YW-01
19.12055934637455	6.179218335543368	TCGA-E1-A7YY-01
-20.347934157841014	10.136841410939788	TCGA-E1-A7Z2-01
11.704673556852105	6.6541387833886745	TCGA-E1-A7Z3-01
-3.7383601591142623	-6.810649214502696	TCGA-E1-A7Z4-01
-4.530790002965821	-3.019075118362101	TCGA-E1-A7Z6-01
15.3997166453451	-11.322248690933012	TCGA-EZ-7264-01
14.698378125528675	-13.10650283759172	TCGA-F6-A8O3-01
-0.7795573151935662	-1.3489311563577853	TCGA-F6-A8O4-01
12.414497094135811	-0.3966544011448914	TCGA-FG-5962-01
-12.980025945083938	1.2025189459536278	TCGA-FG-5963-01
-15.408355839454366	8.39201809729151	TCGA-FG-5963-02
6.853429869652513	-12.55142605715311	TCGA-FG-5964-01
-2.2823813831177397	3.28294602136023	TCGA-FG-5965-01
17.69044834653406	7.109864265569529	TCGA-FG-5965-02
-22.948056142166358	11.894635182358824	TCGA-FG-6688-01
10.471413279015383	1.7656298833128325	TCGA-FG-6689-01
-4.193231718576454	5.128287888000661	TCGA-FG-6690-01
-5.2452253738026124	4.718863134599802	TCGA-FG-6691-01
-24.685898719686964	3.7451169954416796	TCGA-FG-6692-01
7.527046957186314	-1.3051680162334596	TCGA-FG-7634-01
1.3290028676251435	0.049166222571391145	TCGA-FG-7636-01
16.34006906271791	-8.94860280064543	TCGA-FG-7637-01
12.25400497141122	-3.198902315946855	TCGA-FG-7638-01
14.917030339211228	-1.7050764147254216	TCGA-FG-7641-01
18.73929835903147	2.7526573645503527	TCGA-FG-7643-01
19.144333496257683	5.328015250679088	TCGA-FG-8181-01
-2.414613568806415	5.988428385448107	TCGA-FG-8182-01
-3.8863684986903317	9.46360832261844	TCGA-FG-8185-01
8.729628221937004	-5.7510676246902275	TCGA-FG-8186-01
5.103791642869418	-4.733664779119795	TCGA-FG-8187-01
-2.507473085457417	4.814478112885327	TCGA-FG-8188-01
19.569292703756005	6.213777127705229	TCGA-FG-8189-01
-4.401549778937849	-0.6163691545975893	TCGA-FG-8191-01
-0.39528108672112994	12.242878814673933	TCGA-FG-A4MT-01
12.776350875007587	5.833138590546861	TCGA-FG-A4MT-02
-23.871159604858978	3.775053563599106	TCGA-FG-A4MU-01
-21.34392761648471	7.406224983365493	TCGA-FG-A4MW-01
-1.003924835637003	-8.931777819638146	TCGA-FG-A4MX-01
-0.22041764530483704	-4.196457102277322	TCGA-FG-A4MY-01
1.1662914131655662	3.8085380549457573	TCGA-FG-A60J-01
9.79989291537869	-7.792845703893914	TCGA-FG-A60K-01
-1.0161847376805473	-12.764991791944752	TCGA-FG-A60L-01
0.8074179558178517	-13.84808355525539	TCGA-FG-A6IZ-01
0.568834883314388	-13.621753716027705	TCGA-FG-A6J1-01
-1.3860838647977045	-13.742559293217143	TCGA-FG-A6J3-01
-0.5154588100848775	-5.520454342650372	TCGA-FG-A70Y-01
-20.171583923304834	6.406746351284606	TCGA-FG-A70Z-01
9.372124653967358	-4.453027486507419	TCGA-FG-A710-01
1.6989855755921615	-6.405074415339759	TCGA-FG-A711-01
17.117115312935294	5.2729988219218	TCGA-FG-A713-01
-12.285465025176423	10.956382384883423	TCGA-FG-A87N-01
-22.433990346918836	8.011682735591148	TCGA-FG-A87Q-01
-7.549208613808505	0.05484979557026104	TCGA-FN-7833-01
14.469109808452355	-0.0696431374209966	TCGA-HT-7467-01
14.871762963825823	-9.007183266099588	TCGA-HT-7468-01
-11.227994016091516	14.286267108837267	TCGA-HT-7469-01
14.495155641849335	1.785411790346806	TCGA-HT-7470-01
9.380647814156182	-5.135340477775913	TCGA-HT-7471-01
-4.543226962989596	3.763416896047819	TCGA-HT-7472-01
-7.0046823264043985	-2.3896623133476043	TCGA-HT-7473-01
15.2203124137892	2.238779621414107	TCGA-HT-7474-01
12.328628093408728	1.84177460359249	TCGA-HT-7475-01
11.368374778509704	7.004298976254521	TCGA-HT-7476-01
-8.730302175656211	11.691425441843418	TCGA-HT-7477-01
-10.662469147901614	2.462970404362492	TCGA-HT-7478-01
-5.364837026019048	-0.3987509815962312	TCGA-HT-7479-01
14.44981716418179	-6.87089846045698	TCGA-HT-7480-01
14.243122375256874	-0.9001850535356389	TCGA-HT-7481-01
-4.745544681114784	-0.14176495048923354	TCGA-HT-7482-01
3.5242136376429376	9.436711395857495	TCGA-HT-7483-01
-5.255701775452308	-2.001360046691124	TCGA-HT-7485-01
-11.165972299046059	2.6163830186561943	TCGA-HT-7601-01
4.7301631289026425	-4.862557653995034	TCGA-HT-7602-01
16.056884004746216	7.093549006891318	TCGA-HT-7603-01
-3.9609163500315594	7.461741397616654	TCGA-HT-7604-01
13.681781269424004	-0.6902607515674787	TCGA-HT-7605-01
-7.486776741840325	9.491962708942719	TCGA-HT-7606-01
17.613948204231168	2.8843987293689133	TCGA-HT-7607-01
