Dim1	Dim2	Sample
5.707928478707054	-6.059941128245523	TCGA-HT-7608-01
-3.5607155907417836	6.680015650667162	TCGA-HT-7609-01
16.101546570339913	0.3746187474383865	TCGA-HT-7610-01
-6.787511801066298	-2.2147120024960385	TCGA-HT-7611-01
5.615272297869504	-16.50882691599371	TCGA-HT-7616-01
5.25898680843826	-4.015809716555798	TCGA-HT-7620-01
0.48969654791900036	0.2941383226444946	TCGA-HT-7676-01
15.116787412823138	-9.064534246912146	TCGA-HT-7677-01
-18.433030774858967	11.322962406185967	TCGA-HT-7680-01
12.31772018626864	-2.0162794668508397	TCGA-HT-7681-01
-3.9699037599866394	-10.695718955101626	TCGA-HT-7684-01
-10.878692098133387	2.2979569797868185	TCGA-HT-7686-01
17.299911567197157	-7.739414837546637	TCGA-HT-7687-01
17.243036269986593	4.116403857214323	TCGA-HT-7688-01
-4.537255640357614	0.32229454557229986	TCGA-HT-7689-01
-10.276931408474095	4.856500325724137	TCGA-HT-7690-01
-15.334649775577805	-1.7991079539702994	TCGA-HT-7691-01
6.971740309615014	-10.16732668999207	TCGA-HT-7692-01
-4.832532094341206	13.109778340608509	TCGA-HT-7693-01
16.945538178321968	3.394372273890817	TCGA-HT-7694-01
15.786961310488111	-0.008224557121072512	TCGA-HT-7695-01
-18.62370174941391	10.942235238304928	TCGA-HT-7854-01
-3.915932370943555	8.472250832895627	TCGA-HT-7855-01
16.9091679257376	4.129655565721874	TCGA-HT-7856-01
-18.429424854302678	3.364966820548584	TCGA-HT-7857-01
-5.2810477400350075	2.542386633501467	TCGA-HT-7858-01
-23.747707337780696	7.876374783322394	TCGA-HT-7860-01
-1.6099281411215043	4.976548362349259	TCGA-HT-7873-01
17.254310557869747	2.9623895814390857	TCGA-HT-7874-01
13.737075386823955	-7.034317887740791	TCGA-HT-7875-01
16.14027522355641	-1.6439377416583016	TCGA-HT-7877-01
-0.8637632147630236	4.135441098087648	TCGA-HT-7879-01
16.23310177557903	4.255545244840612	TCGA-HT-7880-01
15.868273486472578	1.9031199643789898	TCGA-HT-7881-01
-19.939882224182046	2.870496012747792	TCGA-HT-7882-01
1.763462164783074	5.459063691060759	TCGA-HT-7884-01
3.83781527253659	-3.5504953841186557	TCGA-HT-7902-01
15.719960948011318	3.176013845233989	TCGA-HT-8010-01
-24.380603833368607	6.657120597512319	TCGA-HT-8011-01
12.639476718213345	-9.857497196365161	TCGA-HT-8012-01
-0.5265635623705657	7.5886055851438545	TCGA-HT-8013-01
20.190130878228718	3.8049199551804604	TCGA-HT-8015-01
11.67758206705375	7.575418653697426	TCGA-HT-8018-01
18.815123140134528	6.543430809674292	TCGA-HT-8019-01
-22.868508064409895	6.754278171293158	TCGA-HT-8104-01
17.477107024354698	-6.853732964003833	TCGA-HT-8105-01
-15.766642817454663	3.0207930746890486	TCGA-HT-8106-01
19.0905277647447	5.390635348529179	TCGA-HT-8107-01
-1.5236237137171105	6.766989173719248	TCGA-HT-8108-01
15.074875956895173	0.19191378098735112	TCGA-HT-8109-01
-23.746270668617317	11.508071454925789	TCGA-HT-8110-01
-5.273768924792864	0.3333042469369676	TCGA-HT-8111-01
18.361884589661262	5.730191858171186	TCGA-HT-8113-01
-3.8194512632775854	2.110714587701293	TCGA-HT-8114-01
19.33590303542758	6.692861486053537	TCGA-HT-8558-01
-15.368168554023235	3.4236783781143303	TCGA-HT-8563-01
-18.85756611805691	-0.8804537275128166	TCGA-HT-8564-01
-2.021487604376361	-13.645251092867491	TCGA-HT-A4DS-01
4.091794855021606	-9.203753578585484	TCGA-HT-A4DV-01
-1.791506507564926	-0.19974959528503367	TCGA-HT-A5R5-01
14.781860502569035	5.274960890532856	TCGA-HT-A5R7-01
16.456878277831436	-13.816625830655585	TCGA-HT-A5R9-01
-24.391400216027737	3.121275868615217	TCGA-HT-A5RA-01
4.284389938658613	3.530868448837071	TCGA-HT-A5RB-01
-22.943318193127862	5.379634868845592	TCGA-HT-A5RC-01
0.5952604880118014	-6.294844490978487	TCGA-HT-A614-01
8.663517077497259	-5.850198615337953	TCGA-HT-A615-01
13.290251889602802	5.563744178077743	TCGA-HT-A616-01
-21.983249283053084	10.777135529041754	TCGA-HT-A617-01
-10.786679927940563	1.5410487112346467	TCGA-HT-A618-01
16.0179887733349	-15.195550454665847	TCGA-HT-A619-01
20.252579677884217	4.539867706009351	TCGA-HT-A61A-01
-11.252233207723487	-1.5401270289320779	TCGA-HT-A61B-01
-19.661223238523764	4.549543707102445	TCGA-HT-A61C-01
-22.35802476232733	12.743836266083113	TCGA-HT-A74H-01
3.585122412876747	1.2331134155802166	TCGA-HT-A74J-01
0.1408390002430375	-14.230239181433786	TCGA-HT-A74K-01
10.613169690003966	-6.6248080948095165	TCGA-HT-A74L-01
-1.1414904293591148	-11.056763989628347	TCGA-HT-A74O-01
5.864264993941704	-3.766014352423062	TCGA-HW-7486-01
14.90860292182638	-0.7002122802245	TCGA-HW-7487-01
15.212750063552575	4.734734190931374	TCGA-HW-7489-01
-8.039754796806108	2.663729975715599	TCGA-HW-7490-01
17.20997540029339	-10.383531984497415	TCGA-HW-7491-01
8.81109273399037	4.306160019833147	TCGA-HW-7493-01
15.669935780130436	-1.1791595362963847	TCGA-HW-7495-01
5.581000690838172	6.42351405739648	TCGA-HW-8319-01
-3.6993110378111056	7.590313651631003	TCGA-HW-8320-01
2.238530963147741	9.46501104757835	TCGA-HW-8321-01
15.47428679684766	-9.150500446116173	TCGA-HW-8322-01
8.417778413458977	-16.48293317730178	TCGA-HW-A5KJ-01
-22.68202969084233	11.804491637803345	TCGA-HW-A5KK-01
-1.8366532456403222	7.597846070345567	TCGA-HW-A5KL-01
-8.223480599916067	0.8409021647056857	TCGA-HW-A5KM-01
-7.789061182720219	12.743340174252339	TCGA-IK-7675-01
15.288302586286198	-6.182273108060885	TCGA-IK-8125-01
8.808617485145115	-12.003099332626897	TCGA-KT-A74X-01
-24.37138383148127	4.5811391003973165	TCGA-KT-A7W1-01
7.1146080384778925	-9.451730727667655	TCGA-P5-A5ET-01
-13.52020120043119	4.755213050510887	TCGA-P5-A5EU-01
1.3411191318305715	-0.12490216496327512	TCGA-P5-A5EV-01
-4.003995600068044	6.011052213117619	TCGA-P5-A5EW-01
-15.94701984762832	1.7086566076479193	TCGA-P5-A5EX-01
-16.150053640427906	-1.7558050055751915	TCGA-P5-A5EY-01
-6.038733457509956	2.0859058081950383	TCGA-P5-A5EZ-01
15.35352778941798	-3.567015700357426	TCGA-P5-A5F0-01
-3.9125209651042465	-8.87950210710067	TCGA-P5-A5F1-01
-1.4806830847068195	-2.0728281364534746	TCGA-P5-A5F2-01
13.277607939095327	5.833763158561272	TCGA-P5-A5F4-01
-21.41387119756657	2.09162502875716	TCGA-P5-A5F6-01
-26.048678318339896	3.251036898797139	TCGA-P5-A72U-01
-1.3317489777906488	-10.417742732537532	TCGA-P5-A72W-01
-0.4505054201952049	2.9859440445005987	TCGA-P5-A72X-01
14.999532791537073	-16.484408262127474	TCGA-P5-A72Z-01
7.534235558114617	-14.060460532293119	TCGA-P5-A730-01
-18.11234065986731	1.0877237423121564	TCGA-P5-A731-01
-2.7361039884645115	-2.8658900444150874	TCGA-P5-A733-01
2.9830067436915457	-1.0752625963512512	TCGA-P5-A735-01
-5.943397979149382	-4.725917674513232	TCGA-P5-A736-01
11.184553927159754	-12.63318046174569	TCGA-P5-A737-01
15.248397858447643	-14.49868442202538	TCGA-P5-A77W-01
10.87316022763632	-3.800581632112332	TCGA-P5-A77X-01
-5.1421537414913665	10.160953144243054	TCGA-P5-A780-01
7.983889737215071	-5.9273108834989765	TCGA-P5-A781-01
9.070294503324815	-16.653318788726605	TCGA-QH-A65R-01
-0.11285512230792752	-5.864860184095058	TCGA-QH-A65S-01
4.330451317881281	-9.063318690759685	TCGA-QH-A65V-01
0.42735943718541647	-14.402854308397407	TCGA-QH-A65X-01
7.905940774095228	-10.47946575310027	TCGA-QH-A65Z-01
-21.400599128637666	11.164394777194046	TCGA-QH-A6CS-01
-3.1310482844297254	-10.000382546391236	TCGA-QH-A6CU-01
-26.732631369667498	4.92255820198195	TCGA-QH-A6CV-01
-0.8604471084612	10.394390124976452	TCGA-QH-A6CW-01
-22.08644634403339	8.368452733804498	TCGA-QH-A6CX-01
13.594337812793661	-1.0862781766616094	TCGA-QH-A6CY-01
15.15226420355397	-4.749760958112272	TCGA-QH-A6CZ-01
-3.6630950510263798	7.611099786848224	TCGA-QH-A6X3-01
10.112898202935925	-12.951577434470735	TCGA-QH-A6X4-01
5.239919669006943	-8.648105991982655	TCGA-QH-A6X5-01
10.075192458737178	-13.204504922906025	TCGA-QH-A6X8-01
3.5205369354908216	5.111448433140933	TCGA-QH-A6X9-01
0.5127506155413146	1.1652350055150484	TCGA-QH-A6XA-01
-20.8624373698695	7.753609894922819	TCGA-QH-A6XC-01
11.337026099863255	-8.909695094148795	TCGA-QH-A86X-01
-4.643214883249859	-2.9814614508693436	TCGA-QH-A870-01
6.793012445725088	-6.282922481140072	TCGA-R8-A6MK-01
10.081147501521624	-9.851647808661452	TCGA-R8-A6ML-01
5.616670104570901	-12.696754729533925	TCGA-R8-A6MO-01
-1.1025590305569648	11.000604593606463	TCGA-R8-A6YH-01
1.5802772324723597	-13.546490346657833	TCGA-R8-A73M-01
8.932342111298833	-8.708457560995283	TCGA-RY-A83X-01
3.0845070053778136	-13.326808072551826	TCGA-RY-A83Y-01
-0.6991851654763152	-12.75851104854786	TCGA-RY-A83Z-01
11.638867321969967	-15.591004073325827	TCGA-RY-A840-01
4.853511377177896	1.6057776768104564	TCGA-RY-A843-01
2.514809802957901	4.525702153762735	TCGA-RY-A845-01
12.57643353844285	-2.4829520302796984	TCGA-RY-A847-01
-1.0315439767604446	-7.181967699296447	TCGA-S9-A6TS-01
-0.9259948908245396	10.001399961532867	TCGA-S9-A6TU-01
-13.559164001034217	4.601265243016282	TCGA-S9-A6TV-01
8.081939237690476	-14.876328809450023	TCGA-S9-A6TW-01
8.503006343991558	-12.999099305320186	TCGA-S9-A6TX-01
15.575275117226038	-5.222121528281633	TCGA-S9-A6TY-01
-0.04123063494115138	6.2685950535669255	TCGA-S9-A6TZ-01
-23.177859105055063	4.255605205315638	TCGA-S9-A6U0-01
-1.9734761406988341	8.418836750653746	TCGA-S9-A6U1-01
11.946709940984665	-6.65614830708396	TCGA-S9-A6U2-01
6.450654378613271	-11.094129486946272	TCGA-S9-A6U5-01
3.886721083140996	1.8047506617982878	TCGA-S9-A6U6-01
-0.21972226076815332	1.8556247679476496	TCGA-S9-A6U8-01
-5.968729537653082	-4.321253450315268	TCGA-S9-A6U9-01
-18.41065168938728	3.4291251819563446	TCGA-S9-A6UA-01
11.604650832256706	-12.862630107917779	TCGA-S9-A6UB-01
10.844659705046523	-11.994764937976221	TCGA-S9-A6WD-01
9.723445144874733	-10.368941902321488	TCGA-S9-A6WE-01
-7.934069829809633	-4.807763296997901	TCGA-S9-A6WG-01
13.730882508773957	-14.132011551010299	TCGA-S9-A6WH-01
18.397048987176287	6.732474170508237	TCGA-S9-A6WI-01
18.47204147727923	-5.9912310291160775	TCGA-S9-A6WL-01
-25.281308614037748	4.567275814974172	TCGA-S9-A6WM-01
-15.700871438404477	1.497374813303511	TCGA-S9-A6WN-01
-2.7481465407800503	6.758814174787506	TCGA-S9-A6WO-01
7.665289350494231	-12.743074349178436	TCGA-S9-A6WP-01
-0.12368209733901676	-5.106699127239663	TCGA-S9-A6WQ-01
17.97825529555217	6.079971852789376	TCGA-S9-A7IQ-01
-12.102500635807004	11.483914155027762	TCGA-S9-A7IS-01
-19.550968735667457	7.442794234245821	TCGA-S9-A7IX-01
6.21960629137075	-6.54030464348433	TCGA-S9-A7IY-01
6.10042771372569	2.783577498069956	TCGA-S9-A7IZ-01
-9.927001539657837	11.458727349419291	TCGA-S9-A7J0-01
10.747604396730901	-8.40647596472493	TCGA-S9-A7J1-01
12.703440615536742	-8.325772827485947	TCGA-S9-A7J2-01
11.39600728107436	-8.015831369808868	TCGA-S9-A7J3-01
2.9953159263195603	-0.9826244938050153	TCGA-S9-A7QW-01
-2.026719114884281	9.685079190478586	TCGA-S9-A7QX-01
6.62124955557054	-8.73135386117916	TCGA-S9-A7QY-01
13.107214515718448	-10.356553945069674	TCGA-S9-A7QZ-01
17.040490354263337	-5.400430260605493	TCGA-S9-A7R1-01
-22.82704423349974	12.598402304992133	TCGA-S9-A7R2-01
-5.0165278884220825	-3.7085086081300678	TCGA-S9-A7R3-01
2.1875642747477224	9.484127937447374	TCGA-S9-A7R4-01
-14.673087430301463	3.493268724238914	TCGA-S9-A7R7-01
-2.1453340576807007	12.4127274073291	TCGA-S9-A7R8-01
-2.4472858427409876	1.7641086409664983	TCGA-S9-A89V-01
-12.808771250964414	3.8375232046370593	TCGA-S9-A89Z-01
-25.89456634265936	4.707447220151502	TCGA-TM-A7C3-01
12.438293467381573	4.624597271602474	TCGA-TM-A7C4-01
15.160314898110624	-13.912355141841473	TCGA-TM-A7C5-01
3.8191446571397303	3.976826182667765	TCGA-TM-A7CA-01
12.244978015534661	4.43281715750998	TCGA-TM-A7CF-01
1.4455765724981868	-4.139388864584266	TCGA-TM-A7CF-02
-25.841605534784577	7.788903186615027	TCGA-TM-A84B-01
-13.52644323342206	6.0200751578955165	TCGA-TM-A84C-01
-9.015582993602074	-1.4607844909726846	TCGA-TM-A84F-01
14.80624608586516	-11.967582552748112	TCGA-TM-A84G-01
1.25703806429694	5.924718637976051	TCGA-TM-A84H-01
-8.503968680802057	12.616105538479044	TCGA-TM-A84I-01
-12.993004132657441	11.187638592437372	TCGA-TM-A84J-01
-0.25291878161225934	2.5477906733044358	TCGA-TM-A84L-01
18.718305337514508	-12.629842427123155	TCGA-TM-A84M-01
9.203346329569555	-3.832079386445058	TCGA-TM-A84O-01
-9.847313853149606	5.951006947854458	TCGA-TM-A84Q-01
18.00611330569111	4.910188100265381	TCGA-TM-A84R-01
6.653641344203746	-6.615903747833705	TCGA-TM-A84S-01
-1.8859625559779338	8.424496243657813	TCGA-TM-A84T-01
1.9132595120608724	13.049499032219718	TCGA-TQ-A7RF-01
10.467526517281357	-8.812495740534999	TCGA-TQ-A7RG-01
0.5504940018400198	2.9171935505527142	TCGA-TQ-A7RH-01
10.57190308668918	-7.8950095639615405	TCGA-TQ-A7RI-01
0.7011116275484642	4.717333909511118	TCGA-TQ-A7RJ-01
-2.4491991193324867	10.946325173434653	TCGA-TQ-A7RK-01
-2.9791779623375505	8.964595814735217	TCGA-TQ-A7RK-02
-7.538622211924566	11.587578331143098	TCGA-TQ-A7RM-01
13.040409325164799	-7.940094340730068	TCGA-TQ-A7RN-01
12.888358144927338	-6.98070987692735	TCGA-TQ-A7RO-01
-21.223167745559497	9.865258224208926	TCGA-TQ-A7RP-01
13.173008699459515	-9.993783920471538	TCGA-TQ-A7RQ-01
-0.915130332803975	1.5418924987959797	TCGA-TQ-A7RR-01
8.766575869349305	-9.569615186381712	TCGA-TQ-A7RS-01
12.45416666314086	-12.97216446035837	TCGA-TQ-A7RU-01
3.7586035451591573	2.9873061079160164	TCGA-TQ-A7RV-01
7.282576926975876	2.4005708571790754	TCGA-TQ-A7RV-02
-3.9737716932933793	2.8988527763480367	TCGA-TQ-A7RW-01
-1.010207804471797	12.71066894673902	TCGA-TQ-A8XE-01
-1.0645068005365406	13.16731489898258	TCGA-TQ-A8XE-02
-3.4050105368187307	-7.501479552959347	TCGA-VM-A8C8-01
-2.274737615049326	-13.637887649038879	TCGA-VM-A8C9-01
-3.8822223983623174	-11.014450712273893	TCGA-VM-A8CA-01
10.914451222786488	-15.729593236503877	TCGA-VM-A8CB-01
-23.065675754829854	9.19948564741224	TCGA-VM-A8CD-01
7.949007466300599	-8.827634009097626	TCGA-VM-A8CE-01
-2.649260297979337	-12.041522798885525	TCGA-VM-A8CF-01
-1.9652438549141134	9.10678944762657	TCGA-VM-A8CH-01
12.504219390762735	-18.29034024871189	TCGA-VV-A829-01
-3.5401664356244393	11.624194316429191	TCGA-VV-A86M-01
12.107350710876693	-18.0176162965236	TCGA-VW-A7QS-01
-26.618556635533587	6.518476394295553	TCGA-VW-A8FI-01
14.452331484334808	-2.6516207811667494	TCGA-W9-A837-01
-2.5184511030064725	-6.735486934683002	TCGA-WH-A86K-01
-1.8472044707928459	-5.944334318738791	TCGA-WY-A858-01
14.099389475472588	6.234962501393749	TCGA-WY-A859-01
3.416711946935712	2.7495312381256998	TCGA-WY-A85A-01
-3.2191010977183545	10.598063807997077	TCGA-WY-A85B-01
-5.175116125646222	12.819138893568166	TCGA-WY-A85C-01
-3.4111493824375714	-7.80700038361006	TCGA-WY-A85D-01
4.4617753857662805	5.038772800690287	TCGA-WY-A85E-01
